"Declare","metatab-latest",,,,,,,
"Title","California Physical Fitness Test  Research Data",,,,,,,
"Description","These research files contain results from the Physical Fitness Test (PFT) program. Each file contains the same information presented in the Reports section of this site and is provided to allow for more complex analyses and customized reporting of the data. The data files, including file layout, entities, and subgroup files, are comma-delimited text files provided in a zip format.",,,,,,,
"Identifier","48bb7772-1641-4e71-83bd-13f8ecca5255",,,,,,,
"Name","cde.ca.gov-fitnessgram-1999e-ca-3",,,,,,,
"Group","health",,,,,,,
"Group","education",,,,,,,
"Tag","healthy-food-access",,,,,,,
"Name.Grain",,,,,,,,
"Name.Origin","cde.ca.gov",,,,,,,
"Name.Dataset","fitnessgram",,,,,,,
"Name.Version",3,,,,,,,
"Name.Space","CA",,,,,,,
"Name.Time","1999e",,,,,,,
"Version",1,,,,,,,
,,,,,,,,
"Section","Documentation","Title","Description",,,,,
"Homepage","http://www.cde.ca.gov/ta/tg/pf/","Physical Fitness Testing (PFT)","Home page for the PFT program",,,,,
"Downloadpage","http://www.cde.ca.gov/ta/tg/pf/pftresearch.asp","PFT Statewide Research Files","Download page with links to research file archives",,,,,
"Webpage","http://www.cde.ca.gov/ta/tg/pf/resources.asp","Additional Resources","Additional resources for the Physical Fitness Test, including links to the Cooper Institute, San Joaquin County Office of Education, and Human Kinetics.",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles01.zip#PFT+File+Layouts.pdf","File Layout 2001","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles02.zip#PFT+File+Layouts.pdf","File Layout 2002","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles03.zip#PFT+File+Layouts.pdf","File Layout 2003","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles04.zip#PFT+File+Layouts.pdf","File Layout 2004","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles05.zip#PFT+File+Layouts.pdf","File Layout 2005","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles06.zip#PFT+File+Layouts.pdf","File Layout 2006","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles07.zip#PFT+File+Layouts.pdf","File Layout 2007","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles08.zip#PFT+File+Layouts.pdf","File Layout 2008","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles09.zip#PFT+File+Layouts.pdf","File Layout 2009","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles10.zip#PFT+File+Layouts.pdf","File Layout 2010","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles11.zip#PFT+Research+File+Layouts+2011.pdf","File Layout 2011","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles12.zip#PFT+Research+File+Layouts+2012.pdf","File Layout 2012","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles13.zip#PFT+Research+File+Layouts+2013.pdf","File Layout 2013","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles14.zip#PFT+Research+File+Layouts+2014.pdf","File Layout 2014","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles15.zip#PFT+Research+File+Layouts+2015.pdf","File Layout 2015","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles16.zip#PFT+Research+File+Layouts+2016.pdf","File Layout 2016","Text form data dictionary, including common code values",,,,,
"Documentation","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles99.zip#PFT+File+Layouts.pdf","File Layout 1999","Text form data dictionary, including common code values",,,,,
,,,,,,,,
"Section","Contacts","email","organization","web","tel",,,
"Creator","High School and Physical Fitness Assessment Office","pft@cde.ca.gov","California Department of Education","http://www.cde.ca.gov/index.asp","916-445-9449",,,
"Wrangler","Eric Busboom","eric@civicknowledge.com","Civic Knowledge","http://civicknowledge.com",,,,
,,,,,,,,
"Section","Resources","Name","Endline","format","Encoding","Time","Schema","Description"
"Datafile","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles99.zip#Entities.*","entities99",6262,"csv","latin1",1999,"entities_1999e2002","1999 PFT Entities"
"Datafile","http://www3.cde.ca.gov/pftresearchfiles/pftresearchfiles01.zip#Entities.*","entities01",7798,"csv","latin1",2001,"entities_1999e2002","2001 PFT Entities"
