Declare,metatab-latest
Name,food_afforability
Description,Food Affordability: average cost of a market basket of nutritious food items relative to income
Identifier,8b3c6386-ad6b-431a-bac7-bbe0cc1b2458
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#Food_afford_cdp_co_region_ca,data-food_afforability,food_afforability,,,Food Affordability: average cost of a market basket of nutritious food items relative to income
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#MPO_County list,supdata-food_afforability,food_afforability,,,Food Affordability: average cost of a market basket of nutritious food items relative to income

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#Data Dictionary,dd-food_afforability,food_afforability,,,,Food Affordability: average cost of a market basket of nutritious food items relative to income
Documentation,https://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#DataFilteringInstructions,doc-food_afforability,food_afforability,,,,Food Affordability: average cost of a market basket of nutritious food items relative to income

Section,Schema,DataType,AltName,Description,Widthformat,Coding
Table,food_afforability,,,,,
Column,ind_id,number,,HCI ID/key of indicator,3.0,
Column,ind_definition,text,,Definition of indicator in plain language,255.0,Free text
Column,reportyear,text,,Year(s) that the indicator was reported,9.0,2006-2010
Column,race_eth_code,,,numeric code for a race/ethnicity group,3.0,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Column,race_eth_name,text,,Name of race/ethnic group,9.0,AIAN; Asian; AfricanAm; Latino; NHOPI; White;Multiple; Other; Total
Column,geotype,text,,Type of geographic unit,2.0,"CT,Census Tract; N,Neighborhood; PL,Place; ZC,Zipcode; CO, County; RE, region; CA, State"
Column,geotypevalue,text,,Value of geographic unit,,"FIPS ID; place code, CT code, zip code, region id"
Column,geoname,text,,Name of geographic unit,37.0,"place, county, region names"
Column,county_name,text,,Name of county that geotype is in,25.0,county name
Column,county_fips,text,,FIPS code of county that geotype is in,5.0,2-digit census state code (06) plus 3-digit census county code
Column,region_name,text,,MPO-based region name; see MPO_County list,26.0,See code list
Column,regioncode,text,,MPO-based region code; see MPO_County list,2.0,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,cost_yr,number,,Annual food costs,double prec.,
Column,median_income,number,,Median income,double prec.,
Column,affordability_ratio,number,,"Ratio of food cost to income,  female headed family w/children <18 yrs",double prec.,
Column,LL_95CI,number,,Lower limit of 95% confidence interval,double prec.,
Column,UL_95CI,number,,Lower limit of 95% confidence interval,double prec.,
Column,se_food_afford,number,,Standard error,double prec.,
Column,rse_food_afford,number,,Relative standard error  expressed as a percent,double prec.,
Column,food_afford_decile,integer,,Statewide decile ranking,integer,"""food afford_decile"" groups California places into 10 groups (or deciles) each for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Column,CA_RR_Affordability,number,,Ratio of indicator in a geographic area to the state average,double prec.,
Column,ave_fam_size,number,,"Average family size for a female headed family w/children <18 yrs, specific to a geography, all races combined",double prec.,
Column,version,datetime,,Date/time stamp of version of data,20.0,mm/DD/CCYY hh:mm:ss
