Declare,metatab-latest
Name,income_crowding
Description,Household Crowding: Percent of household overcrowding and severe overcrowding
Identifier,0102c95a-bd8f-4b19-9d57-df461cd2743d
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#INCOME_CROWDING_PL_CO_RE_ST,data-income_crowding,income_crowding,,,Household Crowding: Percent of household overcrowding and severe overcrowding
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#MPO County-to-Region List,supdata-income_crowding,income_crowding,,,Household Crowding: Percent of household overcrowding and severe overcrowding

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#DataDictionary,dd-income_crowding,income_crowding,,,,Household Crowding: Percent of household overcrowding and severe overcrowding
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#DataFilterInstructnsPL_CO_RE_ST,doc-income_crowding,income_crowding,,,,Household Crowding: Percent of household overcrowding and severe overcrowding

Section,Schema,DataType,AltName,Description,Widthformat,Coding
Table,income_crowding,,,,,
Column,ind_id,number,,Indicator ID,8.0,137.0
Column,ind_definition,text,,Definition of indicator in plain language,82.0,Percent of household overcrowding (> 1.0 PPR)  and severe overcrowding (> 1.5 PPR)
Column,reportyear,text,,Year(s) that the indicator was reported,9.0,2006-2010
Column,race_eth_code,text,,numeric code for a race/ethnicity group (n=1),1.0,9.0
Column,race_eth_name,text,,Name of race/ethnic group,9.0,9=Total
Column,income_level,text,,Income level (n=2),50.0,Monthly household income at ≤ 30% of HUD-adjusted family median income; monthly household income at all levels of HUD-adjusted family median income
Column,tenure,text,,Description of housing tenure  (n=3),50.0,Owner-occupied households; renter-occupied households; total households (owner- and renter-occupied households)
Column,crowding_cat,text,,Level of household crowding (n=2) based on the number of persons per room (PPR),50.0,> 1.0 PPR (Overcrowding); > 1.5 PPR (Severe overcrowding)
Column,geotype,text,,Type of geographic unit,2.0,PL=Place; CO=County; RE=region (derived); CA=California
Column,geotypevalue,text,,Value of geographic unit,21.0,"5-digit FIPS place code, 5-digit FIPS county code, 1-digit region ID, 2-digit FIPS state code"
Column,geoname,text,,Name of geographic unit,37.0,"place name, county name, region name, state name"
Column,county_name,text,,Name of county that geotype is in,15.0,"NA for geotype=RE, CA"
Column,county_fips,text,,FIPS code of county that geotype is in,5.0,2-digit census state code (06) plus 3-digit census county code
Column,region_name,text,,MPO-based region name: see MPO County-to-Region List tab,26.0,
Column,region_code,text,,MPO-based region code: see MPO County-to-Region List tab,2.0,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,total_hshlds,number,,Number of owner- and renter-occupied households; the denominator for this indicator,8.0,
Column,crowded_hshlds,number,,Number of households living in overcrowded (> 1.0 PPR) and severely overcrowded (> 1.5 PPR) conditions; the numerator for this indicator,8.0,
Column,percent,number,,"Proportion of households living in overcrowded (and severely overcrowded) conditions among total households, multiplied by 100",8.0,
Column,LL95CI,number,,Lower limit of 95% confidence interval,8.0,
Column,UL95CI,number,,Upper limit of 95% confidence interval,8.0,
Column,se,number,,Standard error of the percent,8.0,
Column,rse,number,,Relative standard error expressed as a percent,8.0,=se/percent * 100
Column,CA_decile,number,,California decile,8.0,"CA_decile groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Column,CA_RR,number,,Rate ratio to California rate,8.0,Ratio of household overcrowding (and severe household overcrowding) percent prevalence to California household overcrowding (and severe household overcrowding) percent prevalence
Column,version,Date/Time,,Date/time stamp of version of data,8.0,mm/DD/CCYY hh:mm:ss
