Declare,metatab-latest
Name,particulates
Description,Average Ambient PM2.5 Concentration
Identifier,1cc4b80a-8225-4a22-8fcd-72c1e68d0c57
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/PM25_zcta_place_co_region_ca4-14-13.xls#PM25_zcta_place_co_region_ca,data-particulates,particulates,,,Average Ambient PM2.5 Concentration
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/PM25_zcta_place_co_region_ca4-14-13.xls#MPO_County list,supdata-particulates,particulates,,,Average Ambient PM2.5 Concentration

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/PM25_zcta_place_co_region_ca4-14-13.xls#Data Dictionary,dd-particulates,particulates,,,,Average Ambient PM2.5 Concentration
Documentation,https://www.cdph.ca.gov/programs/Documents/PM25_zcta_place_co_region_ca4-14-13.xls#DataFilteringInstructions,doc-particulates,particulates,,,,Average Ambient PM2.5 Concentration

Section,Schema,DataType,AltName,Description,Widthformat,Coding
Table,particulates,,,,,
Column,ind_id,number,,HCI ID/key of indicator,3.0,
Column,ind_definition,text,,Definition of indicator in plain language,255.0,Free text
Column,reportyear,9.0,,Year(s) that the indicator was reported,4.0,2007-2009
Column,race_eth_code,,,numeric code for a race/ethnicity group,3.0,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Column,race_eth_name,text,,Name of race/ethnic group,25.0,AIAN; Asian; AfricanAm; Latino; NHOPI; White;Multiple; Other; Total
Column,geotype,text,,Type of geographic unit,2.0,"PL,Place; ZC,Zipcode; CO, County; RE, region; CA, State"
Column,geotypevalue,text,,Value of geographic unit,,"FIPS ID; place code, CT code, zip code, region id"
Column,geoname,text,,Name of geographic unit,25.0,"place, county, region name"
Column,county_name,text,,Name of county that geotype is in,25.0,county name
Column,county_fips,number,,FIPS code of county that geotype is in,3.0,See Code list
Column,region_name,text,,MPO-based region name; see MPO_County list tab,26.0,See code list
Column,regioncode,text,,MPO-based region name; see MPO_County list tab,2.0,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,numerator,number,,Not used,NA,Not used
Column,poppt,number,,U.S. Census 2010 population estimate for geography,double prec.,
Column,PM25_concentration,number,,Mean ambient PM2.5 concentration (micrograms/cu m.),double prec.,
Column,LL_95CI,number,,Lower limit of 95% confidence interval,double prec.,Not available (NA)
Column,UL_95CI,number,,Lower limit of 95% confidence interval,double prec.,Not available (NA)
Column,SE,number,,Standard error,double prec.,Not available (NA)
Column,RSE,number,,Relative standard error (se/percent * 100) expressed as a percent,double prec.,Not available (NA)
Column,PM25_decile,integer,,Statewide decile ranking,integer,"""CA_decile"" groups California places into 10 groups (or deciles) each for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Column,CA_RR,number,,Ratio of indicator in a geographic area to the state average,double prec.,
Column,version,datetime,,Date/time stamp of version of data,20.0,mm/DD/CCYY hh:mm:ss
