Declare,metatab-latest
Name,ri_housing_burden
Description,Housing Cost Burden: Percent of households incurring housing cost burdens
Identifier,f0a0a45d-7fcc-42af-9f35-b5cf548c2888
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;ACS_CHAS_CT_PL_CO_RE_ST,data-ri_housing_burden-ballance,ri_housing_burden,ballance,,Housing Cost Burden: Percent of households incurring housing cost burdens
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;ACS_CHAS_CT_PL_CO,data-ri_housing_burden-orange_sutter,ri_housing_burden,orange_sutter,,Housing Cost Burden: Percent of households incurring housing cost burdens
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;ACS_CHAS_CT_PL_CO,data-ri_housing_burden-tehama_yuba,ri_housing_burden,tehama_yuba,,Housing Cost Burden: Percent of households incurring housing cost burdens
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;MPO County-to-Region List,supdata-ri_housing_burden-ballance,ri_housing_burden,ballance,,Housing Cost Burden: Percent of households incurring housing cost burdens
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;MPO County-to-Region List,supdata-ri_housing_burden-orange_sutter,ri_housing_burden,orange_sutter,,Housing Cost Burden: Percent of households incurring housing cost burdens
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;MPO County-to-Region List,supdata-ri_housing_burden-tehama_yuba,ri_housing_burden,tehama_yuba,,Housing Cost Burden: Percent of households incurring housing cost burdens

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;ACS_DataDictionary,dd-ri_housing_burden-ballance,ri_housing_burden,ballance,,,Housing Cost Burden: Percent of households incurring housing cost burdens
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;CHAS_DataDictionary,dd-ri_housing_burden-ballance,ri_housing_burden,ballance,,,Housing Cost Burden: Percent of households incurring housing cost burdens
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;ACS_DataDictionary,dd-ri_housing_burden-orange_sutter,ri_housing_burden,orange_sutter,,,Housing Cost Burden: Percent of households incurring housing cost burdens
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;CHAS_DataDictionary,dd-ri_housing_burden-orange_sutter,ri_housing_burden,orange_sutter,,,Housing Cost Burden: Percent of households incurring housing cost burdens
