Declare,metatab-latest
Name,ed_attainment
Description,High School or Greater Educational Attainment in the Population Aged 25 Years and Older
Identifier,eb247dbd-909c-4099-a016-53b95e07cbdd
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/ed_attain_ge_hs_output04-14-13.zip#ed_attain_ge_hs_output04-14-13.xlsx;Educ_attain,data-ed_attainment,ed_attainment,,,High School or Greater Educational Attainment in the Population Aged 25 Years and Older
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/ed_attain_ge_hs_output04-14-13.zip#ed_attain_ge_hs_output04-14-13.xlsx;MPO_County list,supdata-ed_attainment,ed_attainment,,,High School or Greater Educational Attainment in the Population Aged 25 Years and Older

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/ed_attain_ge_hs_output04-14-13.zip#ed_attain_ge_hs_output04-14-13.xlsx;Data Dictionary,dd-ed_attainment,ed_attainment,,,,High School or Greater Educational Attainment in the Population Aged 25 Years and Older
Documentation,https://www.cdph.ca.gov/programs/Documents/ed_attain_ge_hs_output04-14-13.zip#ed_attain_ge_hs_output04-14-13.xlsx;DataFilteringInstructions,doc-ed_attainment,ed_attainment,,,,High School or Greater Educational Attainment in the Population Aged 25 Years and Older

Section,Schema,DataType,AltName,Description,Widthformat,Coding
Table,ed_attainment,,,,,
Column,ind_id,number,,Indicator ID,3.0,369.0
Column,ind_definition,text,,Definition of indicator in plain language,255.0,Free text
Column,reportyear,number,,Year(s) that the indicator was reported,9.0,"2000, 2005-2007, 2008-2010, 2006-2010"
Column,race_eth_code,number,,numeric code for a race/ethnicity group,1.0,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Column,race_eth_name,text,,Name of race/ethnic group,9.0,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Column,geotype,text,,Type of geographic unit,2.0,CT;Census Tract; PL;Place; CO;County; RE;region; ST;State
Column,geotypevalue,number,,Value of geographic unit,single prec.,"9-digit FIPS census tract code; 5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID, 2-digit FIPS state code"
Column,geoname,text,,Name of geographic unit,37.0,"census tract, place name, county name, region name, state name"
Column,county_name,text,,Name of county that geotype is in,25.0,
Column,county_fips,text,,FIPS code of county that geotype is in,5.0,2-digit census state code (06) plus 3-digit census county code
Column,region_name,text,,MPO-based region name; see MPO_County list tab,26.0,
Column,region_code,text,,MPO-based region code; seeMPO_County list tab,,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,pop25pl_hs,number,,Population aged 25 years old and over attaining at least a high school degree or GED equivalency (indicator numerator),double prec.,
Column,pop25pl,number,,Population aged 25 years old and over (indicator denominator),double prec.,
Column,p_hs_edatt,number,,Percent of population aged 25 years old and over attaining at least a high school degree or GED equivalency,double prec.,
Column,SE,number,,Standard error of percent,double prec.,
Column,RSE,number,,Relative standard error (se/percent * 100) expressed as a percent,double prec.,
Column,LL_95CI,number,,Lower limit of 95% confidence interval,double prec.,
Column,UL_95CI,number,,Lower limit of 95% confidence interval,double prec.,
Column,CA_decile,integer,,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Column,CA_RR,number,,Rate ratio to California rate,double prec.,
Column,version,datetime,,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
