Declare,metatab-latest
Name,alcohol_licenses
Description,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets
Identifier,a1ed0814-3abc-43aa-b570-a47d276c4acb
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip#HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.xlsx;alcohol outlet,data-alcohol_licenses-ballance,alcohol_licenses,ballance,,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.zip#HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.xlsx;alcohol outlet,data-alcohol_licenses-orange_yuba,alcohol_licenses,orange_yuba,,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip#HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.xlsx;MPO_County_CMSA_list,supdata-alcohol_licenses-ballance,alcohol_licenses,ballance,,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.zip#HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.xlsx;MPO_County_CMSA_list,supdata-alcohol_licenses-orange_yuba,alcohol_licenses,orange_yuba,,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip#HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.xlsx;DataDictionary,dd-alcohol_licenses-ballance,alcohol_licenses,ballance,,,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.zip#HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.xlsx;DataDictionary,dd-alcohol_licenses-orange_yuba,alcohol_licenses,orange_yuba,,,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip#HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.xlsx;DataFilteringInstructions,doc-alcohol_licenses-ballance,alcohol_licenses,ballance,,,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.zip#HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.xlsx;DataFilteringInstructions,doc-alcohol_licenses-orange_yuba,alcohol_licenses,orange_yuba,,,Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets

